id,Name,Image,CP,HP,Attack,Defense,type1,type2,Legend,gen
189,Jumpluff,https://pokegocomplete.com/img/pokemon/poke0189.jpeg,1553,150,118,197,grass,flying,0,2
528,Swoobat,https://pokegocomplete.com/img/pokemon/poke0528.jpeg,1553,134,161,119,psychic,flying,0,5
2,Ivysaur,https://pokegocomplete.com/img/pokemon/poke0002.jpeg,1552,120,151,151,grass,poison,0,1
20,Raticate,https://pokegocomplete.com/img/pokemon/poke0020.jpeg,1549,110,161,144,normal,,0,1
394,Prinplup,https://pokegocomplete.com/img/pokemon/poke0394.jpeg,1549,128,150,143,water,,0,4
603,Eelektrik,https://pokegocomplete.com/img/pokemon/poke0603.jpeg,1548,130,156,130,electric,,0,5
737,Charjabug,https://pokegocomplete.com/img/pokemon/poke0737.jpeg,1547,114,145,171,bug,electric,0,7
726,Torracat,https://pokegocomplete.com/img/pokemon/poke0726.jpeg,1544,130,174,103,fire,,0,7
53,Persian,https://pokegocomplete.com/img/pokemon/poke0053.jpeg,1539,130,150,139,normal,,0,1
264,Linoone,https://pokegocomplete.com/img/pokemon/poke0264.jpeg,1533,156,142,128,normal,,0,3
696,Tyrunt,https://pokegocomplete.com/img/pokemon/poke0696.jpeg,1529,116,158,138,rock,dragon,0,6
783,Hakamo-o,https://pokegocomplete.com/img/pokemon/poke0783.jpeg,1527,110,145,172,dragon,fighting,0,7
402,Kricketune,https://pokegocomplete.com/img/pokemon/poke0402.jpeg,1523,154,160,100,bug,,0,4
608,Lampent,https://pokegocomplete.com/img/pokemon/poke0608.jpeg,1522,120,169,115,ghost,fire,0,5
44,Gloom,https://pokegocomplete.com/img/pokemon/poke0044.jpeg,1512,120,153,139,grass,poison,0,1
253,Grovyle,https://pokegocomplete.com/img/pokemon/poke0253.jpeg,1508,100,172,130,grass,,0,3
184,Azumarill,https://pokegocomplete.com/img/pokemon/poke0184.jpeg,1503,200,112,152,water,fairy,0,2
77,Ponyta,https://pokegocomplete.com/img/pokemon/poke0077.jpeg,1502,100,170,132,fire,,0,1
351,Castform,https://pokegocomplete.com/img/pokemon/poke0351.jpeg,1486,140,139,139,normal,,0,3
5,Charmeleon,https://pokegocomplete.com/img/pokemon/poke0005.jpeg,1484,116,158,129,fire,,0,1
156,Quilava,https://pokegocomplete.com/img/pokemon/poke0156.jpeg,1484,116,158,129,fire,,0,2
303,Mawile,https://pokegocomplete.com/img/pokemon/poke0303.jpeg,1484,100,155,155,steel,fairy,0,3
748,Toxapex,https://pokegocomplete.com/img/pokemon/poke0748.jpeg,1478,100,114,278,poison,water,0,7
70,Weepinbell,https://pokegocomplete.com/img/pokemon/poke0070.jpeg,1475,130,172,95,grass,poison,0,1
256,Combusken,https://pokegocomplete.com/img/pokemon/poke0256.jpeg,1472,120,163,115,fire,fighting,0,3
113,Chansey,https://pokegocomplete.com/img/pokemon/poke0113.jpeg,1469,500,60,176,normal,,0,1
575,Gothorita,https://pokegocomplete.com/img/pokemon/poke0575.jpeg,1455,120,137,159,psychic,,0,5
657,Frogadier,https://pokegocomplete.com/img/pokemon/poke0657.jpeg,1450,108,168,116,water,,0,6
670,Floette,https://pokegocomplete.com/img/pokemon/poke0670.jpeg,1441,108,136,175,fairy,,0,6
587,Emolga,https://pokegocomplete.com/img/pokemon/poke0587.jpeg,1439,110,158,127,electric,flying,0,5
83,Farfetch'd,https://pokegocomplete.com/img/pokemon/poke0083.jpeg,1430,104,167,118,normal,flying,0,1
507,Herdier,https://pokegocomplete.com/img/pokemon/poke0507.jpeg,1428,130,145,126,normal,,0,5
320,Wailmer,https://pokegocomplete.com/img/pokemon/poke0320.jpeg,1424,260,136,68,water,,0,3
681,Aegislash,https://pokegocomplete.com/img/pokemon/poke0681.jpeg,1421,120,97,291,steel,ghost,0,6
391,Monferno,https://pokegocomplete.com/img/pokemon/poke0391.jpeg,1415,128,158,105,fire,fighting,0,4
564,Tirtouga,https://pokegocomplete.com/img/pokemon/poke0564.jpeg,1411,108,134,172,water,rock,0,5
583,Vanillish,https://pokegocomplete.com/img/pokemon/poke0583.jpeg,1409,102,151,143,ice,,0,5
660,Diggersby,https://pokegocomplete.com/img/pokemon/poke0660.jpeg,1406,170,112,155,normal,ground,0,6
180,Flaaffy,https://pokegocomplete.com/img/pokemon/poke0180.jpeg,1402,140,145,112,electric,,0,2
411,Bastiodon,https://pokegocomplete.com/img/pokemon/poke0411.jpeg,1401,120,94,299,rock,steel,0,4
198,Murkrow,https://pokegocomplete.com/img/pokemon/poke0198.jpeg,1392,120,175,87,dark,flying,0,2
98,Krabby,https://pokegocomplete.com/img/pokemon/poke0098.jpeg,1386,60,181,156,water,,0,1
301,Delcatty,https://pokegocomplete.com/img/pokemon/poke0301.jpeg,1385,140,132,132,normal,,0,3
674,Pancham,https://pokegocomplete.com/img/pokemon/poke0674.jpeg,1380,134,145,113,fighting,,0,6
222,Corsola,https://pokegocomplete.com/img/pokemon/poke0222.jpeg,1378,130,118,175,water,rock,0,2
774,Minior,https://pokegocomplete.com/img/pokemon/poke0774.jpeg,1374,120,116,194,rock,flying,0,7
627,Rufflet,https://pokegocomplete.com/img/pokemon/poke0627.jpeg,1357,140,150,97,normal,flying,0,5
138,Omanyte,https://pokegocomplete.com/img/pokemon/poke0138.jpeg,1345,70,155,174,rock,water,0,1
520,Tranquill,https://pokegocomplete.com/img/pokemon/poke0520.jpeg,1345,124,144,117,normal,flying,0,5
356,Dusclops,https://pokegocomplete.com/img/pokemon/poke0356.jpeg,1335,80,124,234,ghost,,0,3
193,Yanma,https://pokegocomplete.com/img/pokemon/poke0193.jpeg,1326,130,154,94,bug,flying,0,2
8,Wartortle,https://pokegocomplete.com/img/pokemon/poke0008.jpeg,1324,118,126,155,water,,0,1
404,Luxio,https://pokegocomplete.com/img/pokemon/poke0404.jpeg,1324,120,159,95,electric,,0,4
108,Lickitung,https://pokegocomplete.com/img/pokemon/poke0108.jpeg,1322,180,108,137,normal,,0,1
662,Fletchinder,https://pokegocomplete.com/img/pokemon/poke0662.jpeg,1322,124,145,111,fire,flying,0,6
636,Larvesta,https://pokegocomplete.com/img/pokemon/poke0636.jpeg,1318,110,156,107,bug,fire,0,5
61,Poliwhirl,https://pokegocomplete.com/img/pokemon/poke0061.jpeg,1313,130,130,130,water,,0,1
554,Darumaka,https://pokegocomplete.com/img/pokemon/poke0554.jpeg,1312,140,153,86,fire,,0,5
347,Anorith,https://pokegocomplete.com/img/pokemon/poke0347.jpeg,1310,90,176,100,rock,bug,0,3
302,Sableye,https://pokegocomplete.com/img/pokemon/poke0302.jpeg,1305,100,141,141,dark,ghost,0,3
449,Hippopotas,https://pokegocomplete.com/img/pokemon/poke0449.jpeg,1302,136,124,134,ground,,0,4
732,Trumbeak,https://pokegocomplete.com/img/pokemon/poke0732.jpeg,1302,110,159,100,normal,flying,0,7
624,Pawniard,https://pokegocomplete.com/img/pokemon/poke0624.jpeg,1297,90,154,129,dark,steel,0,5
153,Bayleef,https://pokegocomplete.com/img/pokemon/poke0153.jpeg,1296,120,122,155,grass,,0,2
679,Honedge,https://pokegocomplete.com/img/pokemon/poke0679.jpeg,1295,90,135,167,steel,ghost,0,6
698,Amaura,https://pokegocomplete.com/img/pokemon/poke0698.jpeg,1291,154,124,116,rock,ice,0,6
667,Litleo,https://pokegocomplete.com/img/pokemon/poke0667.jpeg,1287,124,139,114,fire,normal,0,6
325,Spoink,https://pokegocomplete.com/img/pokemon/poke0325.jpeg,1285,120,125,145,psychic,,0,3
496,Servine,https://pokegocomplete.com/img/pokemon/poke0496.jpeg,1284,120,122,152,grass,,0,5
536,Palpitoad,https://pokegocomplete.com/img/pokemon/poke0536.jpeg,1277,150,128,109,water,ground,0,5
703,Carbink,https://pokegocomplete.com/img/pokemon/poke0703.jpeg,1276,100,95,285,rock,fairy,0,6
166,Ledian,https://pokegocomplete.com/img/pokemon/poke0166.jpeg,1275,110,107,209,bug,flying,0,2
308,Medicham,https://pokegocomplete.com/img/pokemon/poke0308.jpeg,1275,120,121,152,fighting,psychic,0,3
88,Grimer,https://pokegocomplete.com/img/pokemon/poke0088.jpeg,1269,160,135,90,poison,,0,1
532,Timburr,https://pokegocomplete.com/img/pokemon/poke0532.jpeg,1265,150,134,97,fighting,,0,5
552,Krokorok,https://pokegocomplete.com/img/pokemon/poke0552.jpeg,1264,120,155,90,ground,dark,0,5
33,Nidorino,https://pokegocomplete.com/img/pokemon/poke0033.jpeg,1252,122,137,112,poison,,0,1
529,Drilbur,https://pokegocomplete.com/img/pokemon/poke0529.jpeg,1244,120,154,88,ground,,0,5
294,Loudred,https://pokegocomplete.com/img/pokemon/poke0294.jpeg,1233,168,134,81,normal,,0,3
304,Aron,https://pokegocomplete.com/img/pokemon/poke0304.jpeg,1232,100,121,168,steel,rock,0,3
759,Stufful,https://pokegocomplete.com/img/pokemon/poke0759.jpeg,1231,140,136,95,normal,fighting,0,7
238,Smoochum,https://pokegocomplete.com/img/pokemon/poke0238.jpeg,1230,90,153,116,ice,psychic,0,2
610,Axew,https://pokegocomplete.com/img/pokemon/poke0610.jpeg,1225,92,154,111,dragon,,0,5
541,Swadloon,https://pokegocomplete.com/img/pokemon/poke0541.jpeg,1221,110,115,166,bug,grass,0,5
605,Elgyem,https://pokegocomplete.com/img/pokemon/poke0605.jpeg,1220,110,148,100,psychic,,0,5
30,Nidorina,https://pokegocomplete.com/img/pokemon/poke0030.jpeg,1218,140,117,126,poison,,0,1
438,Bonsly,https://pokegocomplete.com/img/pokemon/poke0438.jpeg,1213,100,124,155,rock,,0,4
771,Pyukumuku,https://pokegocomplete.com/img/pokemon/poke0771.jpeg,1209,110,97,224,water,,0,7
79,Slowpoke,https://pokegocomplete.com/img/pokemon/poke0079.jpeg,1204,180,109,109,water,psychic,0,1
66,Machop,https://pokegocomplete.com/img/pokemon/poke0066.jpeg,1199,140,137,88,fighting,,0,1
739,Crabrawler,https://pokegocomplete.com/img/pokemon/poke0739.jpeg,1198,94,150,109,fighting,,0,7
577,Solosis,https://pokegocomplete.com/img/pokemon/poke0577.jpeg,1195,90,170,87,psychic,,0,5
27,Sandshrew,https://pokegocomplete.com/img/pokemon/poke0027.jpeg,1194,100,126,145,ground,,0,1
74,Geodude,https://pokegocomplete.com/img/pokemon/poke0074.jpeg,1193,80,132,163,rock,ground,0,1
559,Scraggy,https://pokegocomplete.com/img/pokemon/poke0559.jpeg,1193,100,132,132,dark,fighting,0,5
619,Mienfoo,https://pokegocomplete.com/img/pokemon/poke0619.jpeg,1190,90,160,98,fighting,,0,5
190,Aipom,https://pokegocomplete.com/img/pokemon/poke0190.jpeg,1188,110,136,112,normal,,0,2
216,Teddiursa,https://pokegocomplete.com/img/pokemon/poke0216.jpeg,1184,120,142,93,normal,,0,2
345,Lileep,https://pokegocomplete.com/img/pokemon/poke0345.jpeg,1181,132,105,154,rock,grass,0,3
240,Magby,https://pokegocomplete.com/img/pokemon/poke0240.jpeg,1178,90,151,108,fire,,0,2
629,Vullaby,https://pokegocomplete.com/img/pokemon/poke0629.jpeg,1176,140,105,144,dark,flying,0,5
231,Phanpy,https://pokegocomplete.com/img/pokemon/poke0231.jpeg,1175,180,107,107,ground,,0,2
140,Kabuto,https://pokegocomplete.com/img/pokemon/poke0140.jpeg,1172,60,148,162,rock,water,0,1
397,Staravia,https://pokegocomplete.com/img/pokemon/poke0397.jpeg,1170,110,142,99,normal,flying,0,4
682,Spritzee,https://pokegocomplete.com/img/pokemon/poke0682.jpeg,1168,156,110,116,fairy,,0,6
524,Roggenrola,https://pokegocomplete.com/img/pokemon/poke0524.jpeg,1166,110,121,136,rock,,0,5
592,Frillish,https://pokegocomplete.com/img/pokemon/poke0592.jpeg,1166,110,115,150,water,ghost,0,5
712,Bergmite,https://pokegocomplete.com/img/pokemon/poke0712.jpeg,1158,110,117,143,ice,,0,6
458,Mantyke,https://pokegocomplete.com/img/pokemon/poke0458.jpeg,1157,90,105,212,water,flying,0,4
672,Skiddo,https://pokegocomplete.com/img/pokemon/poke0672.jpeg,1154,132,123,107,grass,,0,6
425,Drifloon,https://pokegocomplete.com/img/pokemon/poke0425.jpeg,1151,180,117,85,ghost,flying,0,4
557,Dwebble,https://pokegocomplete.com/img/pokemon/poke0557.jpeg,1151,100,118,152,bug,rock,0,5
63,Abra,https://pokegocomplete.com/img/pokemon/poke0063.jpeg,1148,50,195,103,psychic,,0,1
769,Sandygast,https://pokegocomplete.com/img/pokemon/poke0769.jpeg,1146,110,120,133,ghost,ground,0,7
677,Espurr,https://pokegocomplete.com/img/pokemon/poke0677.jpeg,1142,124,120,117,psychic,,0,6
427,Buneary,https://pokegocomplete.com/img/pokemon/poke0427.jpeg,1136,110,130,111,normal,,0,4
209,Snubbull,https://pokegocomplete.com/img/pokemon/poke0209.jpeg,1124,120,137,89,fairy,,0,2
269,Dustox,https://pokegocomplete.com/img/pokemon/poke0269.jpeg,1121,120,98,172,bug,poison,0,3
274,Nuzleaf,https://pokegocomplete.com/img/pokemon/poke0274.jpeg,1117,140,134,78,grass,dark,0,3
58,Growlithe,https://pokegocomplete.com/img/pokemon/poke0058.jpeg,1110,110,136,96,fire,,0,1
228,Houndour,https://pokegocomplete.com/img/pokemon/poke0228.jpeg,1110,90,152,93,dark,fire,0,2
417,Pachirisu,https://pokegocomplete.com/img/pokemon/poke0417.jpeg,1110,120,94,182,electric,,0,4
341,Corphish,https://pokegocomplete.com/img/pokemon/poke0341.jpeg,1107,86,141,113,water,,0,3
102,Exeggcute,https://pokegocomplete.com/img/pokemon/poke0102.jpeg,1102,120,107,140,grass,psychic,0,1
271,Lombre,https://pokegocomplete.com/img/pokemon/poke0271.jpeg,1102,120,112,128,water,grass,0,3
328,Trapinch,https://pokegocomplete.com/img/pokemon/poke0328.jpeg,1092,90,162,78,ground,,0,3
109,Koffing,https://pokegocomplete.com/img/pokemon/poke0109.jpeg,1091,80,119,164,poison,,0,1
366,Clamperl,https://pokegocomplete.com/img/pokemon/poke0366.jpeg,1091,70,133,149,water,,0,3
327,Spinda,https://pokegocomplete.com/img/pokemon/poke0327.jpeg,1088,120,116,116,normal,,0,3
17,Pidgeotto,https://pokegocomplete.com/img/pokemon/poke0017.jpeg,1085,126,117,108,normal,flying,0,1
35,Clefairy,https://pokegocomplete.com/img/pokemon/poke0035.jpeg,1085,140,107,116,fairy,,0,1
81,Magnemite,https://pokegocomplete.com/img/pokemon/poke0081.jpeg,1083,50,165,128,electric,steel,0,1
710,Pumpkaboo,https://pokegocomplete.com/img/pokemon/poke0710.jpeg,1083,98,121,129,ghost,grass,0,6
331,Cacnea,https://pokegocomplete.com/img/pokemon/poke0331.jpeg,1080,100,156,74,grass,,0,3
517,Munna,https://pokegocomplete.com/img/pokemon/poke0517.jpeg,1076,152,111,97,psychic,,0,5
239,Elekid,https://pokegocomplete.com/img/pokemon/poke0239.jpeg,1073,90,135,110,electric,,0,2
684,Swirlix,https://pokegocomplete.com/img/pokemon/poke0684.jpeg,1072,124,109,123,fairy,,0,6
43,Oddish,https://pokegocomplete.com/img/pokemon/poke0043.jpeg,1069,90,131,116,grass,poison,0,1
422,Shellos,https://pokegocomplete.com/img/pokemon/poke0422.jpeg,1069,152,103,111,water,,0,4
170,Chinchou,https://pokegocomplete.com/img/pokemon/poke0170.jpeg,1067,150,106,106,water,electric,0,2
387,Turtwig,https://pokegocomplete.com/img/pokemon/poke0387.jpeg,1066,110,119,115,grass,,0,4
329,Vibrava,https://pokegocomplete.com/img/pokemon/poke0329.jpeg,1065,100,134,99,ground,dragon,0,3
622,Golett,https://pokegocomplete.com/img/pokemon/poke0622.jpeg,1058,118,127,92,ground,ghost,0,5
459,Snover,https://pokegocomplete.com/img/pokemon/poke0459.jpeg,1054,120,115,110,grass,ice,0,4
371,Bagon,https://pokegocomplete.com/img/pokemon/poke0371.jpeg,1053,90,134,107,dragon,,0,3
434,Stunky,https://pokegocomplete.com/img/pokemon/poke0434.jpeg,1048,126,121,93,poison,dark,0,4
204,Pineco,https://pokegocomplete.com/img/pokemon/poke0204.jpeg,1045,100,108,146,bug,,0,2
588,Karrablast,https://pokegocomplete.com/img/pokemon/poke0588.jpeg,1028,100,137,87,bug,,0,5
202,Wobbuffet,https://pokegocomplete.com/img/pokemon/poke0202.jpeg,1024,380,60,106,psychic,,0,2
201,Unown,https://pokegocomplete.com/img/pokemon/poke0201.jpeg,1022,96,136,91,psychic,,0,2
84,Doduo,https://pokegocomplete.com/img/pokemon/poke0084.jpeg,1011,70,158,88,normal,flying,0,1
158,Totodile,https://pokegocomplete.com/img/pokemon/poke0158.jpeg,1011,100,117,116,water,,0,2
585,Deerling,https://pokegocomplete.com/img/pokemon/poke0585.jpeg,1011,120,115,100,normal,grass,0,5
650,Chespin,https://pokegocomplete.com/img/pokemon/poke0650.jpeg,1007,112,110,116,grass,,0,6
118,Goldeen,https://pokegocomplete.com/img/pokemon/poke0118.jpeg,1006,90,123,115,water,,0,1
56,Mankey,https://pokegocomplete.com/img/pokemon/poke0056.jpeg,1002,80,148,87,fighting,,0,1
92,Gastly,https://pokegocomplete.com/img/pokemon/poke0092.jpeg,1002,60,186,70,ghost,poison,0,1
95,Onix,https://pokegocomplete.com/img/pokemon/poke0095.jpeg,1002,70,85,288,rock,ground,0,1
96,Drowzee,https://pokegocomplete.com/img/pokemon/poke0096.jpeg,992,120,89,158,psychic,,0,1
443,Gible,https://pokegocomplete.com/img/pokemon/poke0443.jpeg,988,116,124,84,dragon,ground,0,4
570,Zorua,https://pokegocomplete.com/img/pokemon/poke0570.jpeg,986,80,153,78,dark,,0,5
728,Popplio,https://pokegocomplete.com/img/pokemon/poke0728.jpeg,986,100,120,104,water,,0,7
544,Whirlipede,https://pokegocomplete.com/img/pokemon/poke0544.jpeg,982,80,100,182,bug,poison,0,5
1,Bulbasaur,https://pokegocomplete.com/img/pokemon/poke0001.jpeg,981,90,118,118,grass,poison,0,1
258,Mudkip,https://pokegocomplete.com/img/pokemon/poke0258.jpeg,981,100,126,93,water,,0,3
498,Tepig,https://pokegocomplete.com/img/pokemon/poke0498.jpeg,977,130,115,85,fire,,0,5
708,Phantump,https://pokegocomplete.com/img/pokemon/poke0708.jpeg,974,86,125,108,ghost,grass,0,6
722,Rowlet,https://pokegocomplete.com/img/pokemon/poke0722.jpeg,971,136,102,102,grass,flying,0,7
133,Eevee,https://pokegocomplete.com/img/pokemon/poke0133.jpeg,969,110,104,121,normal,,0,1
757,Salandit,https://pokegocomplete.com/img/pokemon/poke0757.jpeg,968,96,136,80,poison,fire,0,7
54,Psyduck,https://pokegocomplete.com/img/pokemon/poke0054.jpeg,966,100,122,96,water,,0,1
669,Flabébé,https://pokegocomplete.com/img/pokemon/poke0669.jpeg,964,88,108,138,fairy,,0,6
255,Torchic,https://pokegocomplete.com/img/pokemon/poke0255.jpeg,959,90,130,92,fire,,0,3
90,Shellder,https://pokegocomplete.com/img/pokemon/poke0090.jpeg,958,60,116,168,water,,0,1
322,Numel,https://pokegocomplete.com/img/pokemon/poke0322.jpeg,957,120,119,82,fire,ground,0,3
72,Tentacool,https://pokegocomplete.com/img/pokemon/poke0072.jpeg,956,80,97,182,water,poison,0,1
692,Clauncher,https://pokegocomplete.com/img/pokemon/poke0692.jpeg,950,100,108,118,water,,0,6
393,Piplup,https://pokegocomplete.com/img/pokemon/poke0393.jpeg,947,106,112,103,water,,0,4
418,Buizel,https://pokegocomplete.com/img/pokemon/poke0418.jpeg,946,110,132,70,water,,0,4
104,Cubone,https://pokegocomplete.com/img/pokemon/poke0104.jpeg,943,100,90,165,ground,,0,1
287,Slakoth,https://pokegocomplete.com/img/pokemon/poke0287.jpeg,942,120,104,104,normal,,0,3
613,Cubchoo,https://pokegocomplete.com/img/pokemon/poke0613.jpeg,942,110,128,74,ice,,0,5
225,Delibird,https://pokegocomplete.com/img/pokemon/poke0225.jpeg,937,90,128,90,ice,flying,0,2
633,Deino,https://pokegocomplete.com/img/pokemon/poke0633.jpeg,927,104,116,93,dark,dragon,0,5
120,Staryu,https://pokegocomplete.com/img/pokemon/poke0120.jpeg,926,60,137,112,water,,0,1
177,Natu,https://pokegocomplete.com/img/pokemon/poke0177.jpeg,925,80,134,89,psychic,flying,0,2
690,Skrelp,https://pokegocomplete.com/img/pokemon/poke0690.jpeg,924,100,109,109,poison,water,0,6
252,Treecko,https://pokegocomplete.com/img/pokemon/poke0252.jpeg,923,80,124,104,grass,,0,3
116,Horsea,https://pokegocomplete.com/img/pokemon/poke0116.jpeg,921,60,129,125,water,,0,1
501,Oshawott,https://pokegocomplete.com/img/pokemon/poke0501.jpeg,921,110,117,85,water,,0,5
527,Woobat,https://pokegocomplete.com/img/pokemon/poke0527.jpeg,917,130,107,85,psychic,flying,0,5
69,Bellsprout,https://pokegocomplete.com/img/pokemon/poke0069.jpeg,916,100,139,64,grass,poison,0,1
590,Foongus,https://pokegocomplete.com/img/pokemon/poke0590.jpeg,907,138,97,95,grass,poison,0,5
246,Larvitar,https://pokegocomplete.com/img/pokemon/poke0246.jpeg,904,100,115,93,rock,ground,0,2
48,Venonat,https://pokegocomplete.com/img/pokemon/poke0048.jpeg,902,120,100,102,bug,poison,0,1
551,Sandile,https://pokegocomplete.com/img/pokemon/poke0551.jpeg,902,100,132,69,ground,dark,0,5
86,Seel,https://pokegocomplete.com/img/pokemon/poke0086.jpeg,899,130,85,128,water,,0,1
653,Fennekin,https://pokegocomplete.com/img/pokemon/poke0653.jpeg,898,80,116,112,fire,,0,6
755,Morelull,https://pokegocomplete.com/img/pokemon/poke0755.jpeg,895,80,108,128,grass,fairy,0,7
704,Goomy,https://pokegocomplete.com/img/pokemon/poke0704.jpeg,893,90,101,130,dragon,,0,6
451,Skorupi,https://pokegocomplete.com/img/pokemon/poke0451.jpeg,889,80,93,168,poison,bug,0,4
595,Joltik,https://pokegocomplete.com/img/pokemon/poke0595.jpeg,889,100,110,98,bug,electric,0,5
179,Mareep,https://pokegocomplete.com/img/pokemon/poke0179.jpeg,887,110,114,82,electric,,0,2
725,Litten,https://pokegocomplete.com/img/pokemon/poke0725.jpeg,887,90,128,79,fire,,0,7
188,Skiploom,https://pokegocomplete.com/img/pokemon/poke0188.jpeg,882,110,91,127,grass,flying,0,2
548,Petilil,https://pokegocomplete.com/img/pokemon/poke0548.jpeg,882,90,119,91,grass,,0,5
363,Spheal,https://pokegocomplete.com/img/pokemon/poke0363.jpeg,876,140,95,90,ice,water,0,3
607,Litwick,https://pokegocomplete.com/img/pokemon/poke0607.jpeg,875,100,108,98,ghost,fire,0,5
318,Carvanha,https://pokegocomplete.com/img/pokemon/poke0318.jpeg,874,90,171,39,water,dark,0,3
353,Shuppet,https://pokegocomplete.com/img/pokemon/poke0353.jpeg,872,88,138,66,ghost,,0,3
568,Trubbish,https://pokegocomplete.com/img/pokemon/poke0568.jpeg,870,100,96,122,poison,,0,5
582,Vanillite,https://pokegocomplete.com/img/pokemon/poke0582.jpeg,869,72,118,111,ice,,0,5
439,Mime Jr.,https://pokegocomplete.com/img/pokemon/poke0439.jpeg,867,40,125,164,psychic,fairy,0,4
782,Jangmo-o,https://pokegocomplete.com/img/pokemon/poke0782.jpeg,863,90,102,118,dragon,,0,7
747,Mareanie,https://pokegocomplete.com/img/pokemon/poke0747.jpeg,862,100,98,115,poison,water,0,7
433,Chingling,https://pokegocomplete.com/img/pokemon/poke0433.jpeg,861,90,114,94,psychic,,0,4
147,Dratini,https://pokegocomplete.com/img/pokemon/poke0147.jpeg,860,82,119,94,dragon,,0,1
100,Voltorb,https://pokegocomplete.com/img/pokemon/poke0100.jpeg,857,80,109,114,electric,,0,1
456,Finneon,https://pokegocomplete.com/img/pokemon/poke0456.jpeg,853,98,96,119,water,,0,4
540,Sewaddle,https://pokegocomplete.com/img/pokemon/poke0540.jpeg,852,90,96,129,bug,grass,0,5
736,Grubbin,https://pokegocomplete.com/img/pokemon/poke0736.jpeg,847,94,115,85,bug,,0,7
656,Froakie,https://pokegocomplete.com/img/pokemon/poke0656.jpeg,846,82,122,86,water,,0,6
281,Kirlia,https://pokegocomplete.com/img/pokemon/poke0281.jpeg,843,76,117,100,psychic,fairy,0,3
374,Beldum,https://pokegocomplete.com/img/pokemon/poke0374.jpeg,843,80,96,141,steel,psychic,0,3
562,Yamask,https://pokegocomplete.com/img/pokemon/poke0562.jpeg,841,76,95,150,ghost,,0,5
46,Paras,https://pokegocomplete.com/img/pokemon/poke0046.jpeg,836,70,121,99,bug,grass,0,1
574,Gothita,https://pokegocomplete.com/img/pokemon/poke0574.jpeg,834,90,98,118,psychic,,0,5
447,Riolu,https://pokegocomplete.com/img/pokemon/poke0447.jpeg,833,80,127,78,fighting,,0,4
511,Pansage,https://pokegocomplete.com/img/pokemon/poke0511.jpeg,832,100,104,94,grass,,0,5
513,Pansear,https://pokegocomplete.com/img/pokemon/poke0513.jpeg,832,100,104,94,fire,,0,5
515,Panpour,https://pokegocomplete.com/img/pokemon/poke0515.jpeg,832,100,104,94,water,,0,5
4,Charmander,https://pokegocomplete.com/img/pokemon/poke0004.jpeg,831,78,116,96,fire,,0,1
155,Cyndaquil,https://pokegocomplete.com/img/pokemon/poke0155.jpeg,831,78,116,96,fire,,0,2
299,Nosepass,https://pokegocomplete.com/img/pokemon/poke0299.jpeg,831,60,82,236,rock,,0,3
420,Cherubi,https://pokegocomplete.com/img/pokemon/poke0420.jpeg,829,90,108,96,grass,,0,4
686,Inkay,https://pokegocomplete.com/img/pokemon/poke0686.jpeg,825,106,98,98,dark,psychic,0,6
431,Glameow,https://pokegocomplete.com/img/pokemon/poke0431.jpeg,823,98,109,85,normal,,0,4
453,Croagunk,https://pokegocomplete.com/img/pokemon/poke0453.jpeg,822,96,116,76,poison,fighting,0,4
599,Klink,https://pokegocomplete.com/img/pokemon/poke0599.jpeg,816,80,98,126,steel,,0,5
390,Chimchar,https://pokegocomplete.com/img/pokemon/poke0390.jpeg,815,88,113,86,fire,,0,4
694,Helioptile,https://pokegocomplete.com/img/pokemon/poke0694.jpeg,815,88,115,83,electric,normal,0,6
744,Rockruff,https://pokegocomplete.com/img/pokemon/poke0744.jpeg,814,90,117,78,rock,,0,7
688,Binacle,https://pokegocomplete.com/img/pokemon/poke0688.jpeg,813,84,96,124,rock,water,0,6
309,Electrike,https://pokegocomplete.com/img/pokemon/poke0309.jpeg,810,80,123,78,electric,,0,3
7,Squirtle,https://pokegocomplete.com/img/pokemon/poke0007.jpeg,808,88,94,122,water,,0,1
597,Ferroseed,https://pokegocomplete.com/img/pokemon/poke0597.jpeg,806,88,82,157,grass,steel,0,5
152,Chikorita,https://pokegocomplete.com/img/pokemon/poke0152.jpeg,801,90,92,122,grass,,0,2
316,Gulpin,https://pokegocomplete.com/img/pokemon/poke0316.jpeg,788,140,80,99,poison,,0,3
25,Pikachu,https://pokegocomplete.com/img/pokemon/poke0025.jpeg,787,70,112,101,electric,,0,1
506,Lillipup,https://pokegocomplete.com/img/pokemon/poke0506.jpeg,784,90,107,86,normal,,0,5
23,Ekans,https://pokegocomplete.com/img/pokemon/poke0023.jpeg,778,70,110,102,poison,,0,1
37,Vulpix,https://pokegocomplete.com/img/pokemon/poke0037.jpeg,774,76,96,122,fire,,0,1
361,Snorunt,https://pokegocomplete.com/img/pokemon/poke0361.jpeg,772,100,95,95,ice,,0,3
519,Pidove,https://pokegocomplete.com/img/pokemon/poke0519.jpeg,771,100,98,89,normal,flying,0,5
572,Minccino,https://pokegocomplete.com/img/pokemon/poke0572.jpeg,769,110,98,80,normal,,0,5
580,Ducklett,https://pokegocomplete.com/img/pokemon/poke0580.jpeg,768,124,84,96,water,flying,0,5
406,Budew,https://pokegocomplete.com/img/pokemon/poke0406.jpeg,766,80,91,126,grass,poison,0,4
